user_id,variant,converted
4138,A,1
4139,B,0
4140,B,0
4141,B,1
4142,A,0
4143,B,1
4144,B,0
4145,B,0
4146,B,1
4147,A,0
4148,A,0
4149,B,0
4150,A,0
4151,A,0
4152,A,1
4153,A,0
4154,B,1
4155,A,0
4156,B,0
4157,A,0
4158,A,0
4159,A,1
4160,A,1
4161,B,0
4162,B,0
4163,A,0
4164,A,0
4165,A,0
4166,A,0
4167,A,1
4168,A,0
4169,A,1
4170,A,0
4171,B,0
4172,B,0
4173,B,0
4174,B,0
4175,A,0
4176,B,0
4177,B,0
4178,B,0
4179,A,0
4180,B,0
4181,A,1
4182,A,0
4183,B,0
4184,B,0
4185,A,0
4186,B,0
4187,A,0
4188,A,0
4189,B,1
4190,A,0
4191,B,0
4192,B,0
4193,A,0
4194,B,0
4195,A,0
4196,A,0
4197,B,0
4198,B,0
4199,A,0
4200,A,0
4201,A,0
4202,B,0
4203,B,0
4204,B,0
4205,A,0
4206,A,0
4207,A,0
4208,A,0
4209,B,0
4210,A,0
4211,B,1
4212,B,0
4213,B,0
4214,B,0
4215,B,0
4216,A,0
4217,B,0
4218,B,1
4219,A,0
4220,A,0
4221,B,0
4222,B,0
4223,B,0
4224,B,0
4225,A,0
4226,A,0
4227,B,0
4228,B,0
4229,A,0
4230,B,0
4231,B,1
4232,A,0
4233,B,0
4234,A,0
4235,B,0
4236,A,0
4237,B,0
4238,B,0
4239,A,0
4240,B,1
4241,A,0
4242,A,0
4243,B,0
4244,A,0
4245,B,0
4246,A,0
4247,B,0
4248,B,1
4249,B,0
4250,B,1
4251,B,1
4252,A,1
4253,A,0
4254,B,1
4255,A,0
4256,B,0
4257,B,0
4258,B,0
4259,A,0
4260,A,0
4261,A,0
4262,B,0
4263,B,0
4264,B,0
4265,A,0
4266,A,0
4267,A,0
4268,A,0
4269,B,0
4270,A,0
4271,B,0
4272,B,0
4273,A,1
4274,A,0
4275,A,0
4276,A,0
4277,A,0
4278,B,0
4279,B,0
4280,B,0
4281,A,0
4282,B,0
4283,B,1
4284,B,0
4285,B,0
4286,B,0
4287,B,1
4288,B,0
4289,A,0
4290,B,0
4291,A,0
4292,B,0
4293,B,0
4294,B,0
4295,A,0
4296,B,0
4297,A,0
4298,B,1
4299,B,0
4300,A,0
4301,B,0
4302,B,0
4303,A,0
4304,A,0
4305,B,0
4306,A,0
4307,B,1
4308,A,0
4309,A,0
4310,B,0
4311,A,0
4312,B,0
4313,B,0
4314,B,0
4315,A,0
4316,A,0
4317,B,0
4318,A,0
4319,A,1
4320,A,0
4321,A,0
4322,A,0
4323,A,0
4324,B,0
4325,A,1
4326,A,0
4327,B,0
4328,B,0
4329,B,0
4330,B,0
4331,A,0
4332,A,0
4333,B,0
4334,A,1
4335,B,0
4336,B,0
4337,A,0
4338,B,1
4339,B,0
4340,B,0
4341,A,1
4342,A,0
4343,B,0
4344,B,0
4345,B,0
4346,A,0
4347,B,0
4348,A,0
4349,A,0
4350,A,0
4351,A,0
4352,B,0
4353,A,1
4354,B,0
4355,A,0
4356,A,0
4357,A,0
4358,B,1
4359,B,0
4360,B,0
4361,B,0
4362,B,0
4363,A,0
4364,B,1
4365,A,0
4366,B,0
4367,A,0
4368,A,0
4369,B,0
4370,A,0
4371,A,0
4372,A,0
4373,A,0
4374,A,0
4375,A,0
4376,A,0
4377,B,0
4378,B,0
4379,B,1
4380,A,0
4381,B,0
4382,A,0
4383,B,0
4384,A,0
4385,A,1
4386,B,0
4387,B,1
4388,B,0
4389,A,0
4390,B,0
4391,B,0
4392,B,0
4393,A,0
4394,A,0
4395,B,0
4396,B,0
4397,A,1
4398,A,0
4399,A,0
4400,A,0
4401,A,0
4402,A,0
4403,B,0
4404,B,0
4405,B,0
4406,A,0
4407,B,0
4408,A,0
4409,A,0
4410,B,1
4411,A,1
4412,B,0
4413,B,0
4414,B,0
4415,A,0
4416,A,0
4417,B,0
4418,A,0
4419,A,1
4420,B,1
4421,A,0
4422,B,0
4423,B,0
4424,B,0
4425,A,0
4426,B,0
4427,B,1
4428,B,0
4429,B,0
4430,A,0
4431,B,0
4432,A,0
4433,B,0
4434,B,0
4435,A,0
4436,A,0
4437,A,0
4438,A,0
4439,B,0
4440,A,0
4441,A,0
4442,B,0
4443,B,0
4444,A,0
4445,A,0
4446,A,0
4447,A,0
4448,A,0
4449,B,0
4450,A,0
4451,A,0
4452,A,0
4453,B,0
4454,A,1
4455,A,1
4456,A,0
4457,A,0
4458,A,0
4459,A,0
4460,A,0
4461,B,0
4462,B,0
4463,B,1
4464,B,0
4465,B,0
4466,A,0
4467,A,1
4468,A,0
4469,A,0
4470,A,0
4471,B,0
4472,B,0
4473,B,1
4474,B,0
4475,B,0
4476,B,0
4477,B,0
4478,A,0
4479,A,0
4480,A,0
4481,A,0
4482,A,0
4483,B,1
4484,A,0
4485,A,0
4486,B,0
4487,B,0
4488,A,0
4489,B,0
4490,A,0
4491,A,0
4492,B,0
4493,B,0
4494,B,0
4495,B,1
4496,B,0
4497,B,0
4498,B,0
4499,A,0
4500,A,0
4501,B,0
4502,A,0
4503,A,0
4504,B,0
4505,B,0
4506,B,0
4507,B,0
4508,B,0
4509,A,0
4510,B,0
4511,B,0
4512,A,0
4513,B,0
4514,B,0
4515,A,0
4516,A,0
4517,A,0
4518,A,0
4519,A,0
4520,B,0
4521,A,0
4522,A,0
4523,B,0
4524,B,0
4525,A,0
4526,A,0
4527,B,0
4528,B,1
4529,A,0
4530,B,0
4531,A,0
4532,A,0
4533,A,0
4534,A,0
4535,A,0
4536,B,0
4537,B,1
4538,B,1
4539,B,0
4540,A,0
4541,A,0
4542,B,0
4543,B,0
4544,B,0
4545,B,0
4546,B,0
4547,B,0
4548,A,0
4549,B,0
4550,B,0
4551,A,0
4552,A,0
4553,B,0
4554,B,0
4555,B,0
4556,B,0
4557,B,0
4558,B,0
4559,A,0
4560,A,0
4561,B,0
4562,A,0
4563,A,0
4564,A,0
4565,A,0
4566,A,0
4567,B,0
4568,A,0
4569,A,0
4570,A,0
4571,B,1
4572,A,0
4573,A,0
4574,B,0
4575,B,1
4576,A,0
4577,A,0
4578,A,0
4579,B,0
4580,A,0
4581,B,0
4582,B,0
4583,A,0
4584,B,0
4585,B,0
4586,A,0
4587,B,0
4588,A,0
4589,A,0
4590,A,0
4591,B,0
4592,B,0
4593,A,0
4594,A,0
4595,B,0
4596,A,0
4597,A,0
4598,B,1
4599,A,0
4600,B,1
4601,A,0
4602,A,0
4603,A,0
4604,A,0
4605,A,0
4606,A,0
4607,A,0
4608,B,0
4609,A,0
4610,A,0
4611,A,0
4612,B,0
4613,A,0
4614,B,0
4615,A,0
4616,A,0
4617,A,0
4618,A,0
4619,B,1
4620,A,0
4621,A,0
4622,B,0
4623,B,0
4624,B,1
4625,B,0
4626,B,0
4627,A,0
4628,B,1
4629,B,1
4630,B,0
4631,A,0
4632,B,0
4633,A,0
4634,B,0
4635,A,0
4636,B,0
4637,B,0
4638,A,0
4639,B,0
4640,A,0
4641,B,0
4642,A,0
4643,B,0
4644,B,0
4645,A,0
4646,A,1
4647,B,0
4648,A,0
4649,A,0
4650,B,0
4651,A,0
4652,B,0
4653,A,0
4654,B,0
4655,B,0
4656,B,0
4657,A,0
4658,A,0
4659,B,0
4660,A,0
4661,A,0
4662,B,0
4663,A,0
4664,A,0
4665,B,0
4666,A,0
4667,A,0
4668,B,1
4669,A,0
4670,A,0
4671,B,0
4672,B,0
4673,B,0
4674,B,0
4675,B,0
4676,B,1
4677,B,0
4678,B,0
4679,A,0
4680,A,0
4681,B,0
4682,B,0
4683,A,0
4684,B,0
4685,B,0
4686,B,0
4687,A,0
4688,A,0
4689,B,0
4690,B,0
4691,B,0
4692,B,0
4693,B,0
4694,A,0
4695,A,0
4696,B,0
4697,B,0
4698,A,0
4699,B,1
4700,A,0
4701,A,0
4702,B,1
4703,A,0
4704,A,0
4705,B,0
4706,B,0
4707,A,0
4708,A,0
4709,B,0
4710,B,0
4711,B,0
4712,A,0
4713,A,0
4714,B,0
4715,A,0
4716,A,0
4717,A,0
4718,A,0
4719,A,0
4720,B,0
4721,A,1
4722,B,0
4723,A,0
4724,B,0
4725,A,1
4726,A,1
4727,B,0
4728,A,0
4729,A,0
4730,A,0
4731,B,0
4732,A,1
4733,A,0
4734,A,0
4735,A,0
4736,B,0
4737,B,0
4738,A,0
4739,B,0
4740,B,0
4741,B,0
4742,B,0
4743,B,0
4744,A,0
4745,A,0
4746,B,0
4747,A,0
4748,B,0
4749,B,0
4750,A,0
4751,B,0
4752,B,1
4753,A,0
4754,A,0
4755,A,0
4756,B,0
4757,A,0
4758,A,0
4759,A,0
4760,A,0
4761,A,0
4762,A,0
4763,B,0
4764,A,0
4765,B,0
4766,A,0
4767,B,0
4768,B,1
4769,A,0
4770,A,0
4771,A,0
4772,B,0
4773,A,0
4774,A,0
4775,A,0
4776,A,0
4777,B,0
4778,A,0
4779,B,1
4780,B,1
4781,A,0
4782,B,0
4783,A,0
4784,A,0
4785,B,0
4786,B,0
4787,B,1
4788,A,0
4789,B,0
4790,A,1
4791,A,0
4792,B,0
4793,B,1
4794,B,1
4795,B,0
4796,B,0
4797,B,1
4798,B,0
4799,B,0
4800,A,0
4801,A,0
4802,B,0
4803,A,0
4804,B,1
4805,A,0
4806,B,0
4807,B,0
4808,A,0
4809,B,0
4810,B,0
4811,A,0
4812,B,0
4813,A,0
4814,A,0
4815,A,0
4816,A,1
4817,B,1
4818,A,0
4819,A,0
4820,B,0
4821,A,0
4822,B,0
4823,A,0
4824,B,0
4825,A,0
4826,A,0
4827,A,0
4828,A,0
4829,A,0
4830,B,0
4831,A,0
4832,A,0
4833,A,0
4834,B,0
4835,B,0
4836,A,0
4837,B,0
4838,B,0
4839,B,0
4840,B,0
4841,B,0
4842,A,0
4843,B,0
4844,B,0
4845,B,0
4846,B,0
4847,A,0
4848,A,0
4849,A,0
4850,A,0
4851,A,1
4852,B,0
4853,A,0
4854,A,0
4855,A,0
4856,A,0
4857,B,0
4858,B,0
4859,B,0
4860,B,0
4861,B,1
4862,A,1
4863,A,1
4864,A,1
4865,B,1
4866,B,0
4867,B,0
4868,A,1
4869,B,0
4870,B,0
4871,B,0
4872,A,0
4873,A,0
4874,B,0
4875,B,0
4876,B,0
4877,A,0
4878,B,0
4879,B,0
4880,B,0
4881,A,0
4882,A,0
4883,B,0
4884,A,0
4885,B,0
4886,A,1
4887,B,0
4888,B,0
4889,B,0
4890,B,0
4891,B,0
4892,A,0
4893,A,1
4894,A,0
4895,A,0
4896,A,1
4897,A,0
4898,A,0
4899,A,1
4900,A,0
4901,B,0
4902,B,0
4903,A,0
4904,B,0
4905,A,0
4906,B,0
4907,B,0
4908,B,0
4909,A,0
4910,B,0
4911,B,0
4912,B,0
4913,B,0
4914,B,0
4915,B,0
4916,A,0
4917,B,0
4918,B,0
4919,B,0
4920,B,0
4921,B,0
4922,A,0
4923,B,0
4924,A,0
4925,A,0
4926,B,0
4927,B,0
4928,A,0
4929,B,0
4930,B,0
4931,A,0
4932,B,0
4933,A,0
4934,B,0
4935,B,0
4936,B,0
4937,B,0
4938,B,1
4939,B,0
4940,B,0
4941,B,0
4942,A,0
4943,A,0
4944,A,0
4945,B,0
4946,A,1
4947,B,0
4948,A,0
4949,A,0
4950,A,1
4951,A,0
4952,A,0
4953,B,0
4954,A,0
4955,B,0
4956,B,0
4957,B,0
4958,B,0
4959,A,0
4960,B,1
4961,A,0
4962,B,1
4963,B,0
4964,B,0
4965,B,0
4966,B,0
4967,A,0
4968,A,0
4969,B,0
4970,B,0
4971,B,0
4972,A,0
4973,A,0
4974,A,0
4975,A,0
4976,B,0
4977,B,0
4978,B,1
4979,A,0
4980,A,0
4981,B,0
4982,B,0
4983,B,0
4984,B,0
4985,A,0
4986,A,0
4987,B,0
4988,A,0
4989,A,1
4990,B,0
4991,B,0
4992,B,0
4993,A,0
4994,B,0
4995,A,1
4996,B,0
4997,A,0
4998,B,0
4999,A,1
5000,B,1
5001,B,0
5002,B,0
5003,B,0
5004,B,0
5005,B,0
5006,B,0
5007,A,0
5008,B,0
5009,B,1
5010,B,1
5011,A,0
5012,A,0
5013,B,0
5014,A,0
5015,B,0
5016,B,0
5017,B,0
5018,B,0
5019,B,0
5020,B,0
5021,A,0
5022,B,0
5023,A,0
5024,B,1
5025,B,0
5026,B,0
5027,B,0
5028,A,0
5029,A,0
5030,B,0
5031,A,0
5032,B,0
5033,A,0
5034,A,0
5035,A,0
5036,B,0
5037,B,0
5038,B,1
5039,A,0
5040,A,0
5041,A,0
5042,B,0
5043,A,0
5044,A,0
5045,B,0
5046,A,0
5047,B,1
5048,A,0
5049,B,0
5050,B,0
5051,A,1
5052,A,0
5053,A,0
5054,B,0
5055,A,0
5056,A,0
5057,B,0
5058,A,0
5059,A,0
5060,B,0
5061,A,0
5062,B,0
5063,A,0
5064,A,0
5065,B,0
5066,B,0
5067,A,0
5068,A,0
5069,B,0
5070,A,0
5071,B,0
5072,A,0
5073,B,1
5074,B,0
5075,A,0
5076,A,1
5077,B,0
5078,B,0
5079,A,0
5080,B,0
5081,A,0
5082,B,0
5083,B,0
5084,A,0
5085,B,0
5086,B,0
5087,A,0
5088,A,0
5089,B,0
5090,B,1
5091,B,0
5092,B,0
5093,B,0
5094,B,0
5095,B,0
5096,A,0
5097,B,0
5098,B,0
5099,A,0
5100,A,0
5101,A,0
5102,B,0
5103,A,0
5104,B,0
5105,A,0
5106,B,0
5107,B,0
5108,B,0
5109,B,0
5110,B,0
5111,B,0
5112,A,0
5113,B,0
5114,A,0
5115,B,0
5116,A,0
5117,A,0
5118,A,0
5119,B,0
5120,B,0
5121,A,1
5122,A,0
5123,B,0
5124,A,0
5125,B,0
5126,B,1
5127,A,0
5128,B,0
5129,B,0
5130,B,0
5131,B,0
5132,A,0
5133,B,0
5134,B,0
5135,B,0
5136,A,0
5137,A,0
5138,B,0
5139,A,0
5140,B,1
5141,A,0
5142,B,1
5143,B,0
5144,A,0
5145,A,0
5146,B,0
5147,B,0
5148,B,0
5149,B,0
5150,B,0
5151,B,1
5152,B,0
5153,B,0
5154,B,0
5155,A,0
5156,A,0
5157,B,0
5158,B,0
5159,B,1
5160,A,0
5161,B,0
5162,A,1
5163,B,0
5164,A,0
5165,A,0
5166,A,0
5167,A,1
5168,A,0
5169,B,0
5170,B,0
5171,A,0
5172,A,0
5173,A,0
5174,B,0
5175,A,0
5176,B,1
5177,B,1
5178,B,0
5179,B,0
5180,A,0
5181,B,1
5182,B,0
5183,A,0
5184,A,0
5185,A,0
5186,B,0
5187,B,0
5188,B,0
5189,A,0
5190,B,1
5191,A,0
5192,A,0
5193,B,0
5194,A,1
5195,A,0
5196,A,0
5197,B,0
5198,B,0
5199,A,1
5200,B,0
5201,A,0
5202,B,0
5203,B,0
5204,B,0
5205,A,0
5206,B,0
5207,B,0
5208,A,0
5209,A,0
5210,A,0
5211,B,1
5212,A,1
5213,A,0
5214,B,0
5215,A,0
5216,B,0
5217,A,0
5218,B,0
5219,B,1
5220,B,0
5221,A,0
5222,B,0
5223,A,0
5224,A,0
5225,B,0
5226,A,0
5227,B,1
5228,B,0
5229,B,0
5230,B,0
5231,B,0
5232,B,0
5233,A,0
5234,B,0
5235,B,0
5236,A,0
5237,B,0
5238,B,0
5239,A,0
5240,B,0
5241,B,0
5242,A,0
5243,B,0
5244,B,1
5245,B,0
5246,B,0
5247,A,0
5248,A,0
5249,A,0
5250,A,0
5251,B,0
5252,A,0
5253,B,0
5254,B,0
5255,B,0
5256,B,1
5257,A,0
5258,A,0
5259,A,0
5260,A,0
5261,A,0
5262,B,0
5263,B,0
5264,B,0
5265,B,0
5266,A,0
5267,A,1
5268,B,0
5269,A,0
5270,A,1
5271,B,0
5272,A,0
5273,A,0
5274,B,0
5275,A,0
5276,B,0
5277,B,0
5278,B,0
5279,A,0
5280,B,0
5281,B,0
5282,B,0
5283,A,0
5284,B,0
5285,A,0
5286,B,0
5287,B,0
5288,B,0
5289,A,0
5290,A,0
5291,A,1
5292,B,0
5293,A,0
5294,B,0
5295,B,0
5296,A,0
5297,A,0
5298,A,0
5299,A,0
5300,A,1
5301,A,0
5302,A,0
5303,B,0
5304,B,0
5305,B,0
5306,A,1
5307,B,0
5308,B,0
5309,B,0
5310,B,1
5311,B,0
5312,B,0
5313,A,0
5314,A,0
5315,A,0
5316,A,0
5317,B,0
5318,A,0
5319,A,0
5320,A,0
5321,B,0
5322,B,0
5323,B,1
5324,A,0
5325,B,0
5326,B,0
5327,A,0
5328,A,0
5329,B,1
5330,B,1
5331,A,0
5332,A,0
5333,A,0
5334,B,1
5335,A,0
5336,A,0
5337,A,0
5338,B,0
5339,A,0
5340,A,0
5341,A,0
5342,A,0
5343,A,0
5344,A,1
5345,B,0
5346,B,0
5347,B,0
5348,A,0
5349,A,1
5350,B,0
5351,A,1
5352,A,0
5353,B,0
5354,B,0
5355,B,0
5356,B,0
5357,A,0
5358,A,0
5359,A,0
5360,A,0
5361,A,0
5362,A,1
5363,B,0
5364,B,0
5365,B,0
5366,B,0
5367,B,0
5368,B,0
5369,B,0
5370,A,0
5371,A,0
5372,B,0
5373,A,0
5374,A,1
5375,A,0
5376,A,0
5377,B,1
5378,A,0
5379,A,0
5380,B,0
5381,A,0
5382,A,0
5383,B,0
5384,B,0
5385,B,0
5386,B,0
5387,A,0
5388,A,0
5389,A,0
5390,A,0
5391,A,0
5392,A,0
5393,B,0
5394,B,0
5395,B,0
5396,A,0
5397,B,0
5398,A,0
5399,A,0
5400,B,0
5401,B,0
5402,B,0
5403,B,0
5404,B,0
5405,B,0
5406,A,0
5407,A,0
5408,A,0
5409,A,0
5410,A,0
5411,B,0
5412,A,0
5413,B,0
5414,B,0
5415,A,0
5416,B,0
5417,B,0
5418,A,0
5419,B,0
5420,A,0
5421,B,0
5422,B,0
5423,B,0
5424,A,0
5425,A,0
5426,B,0
5427,B,0
5428,A,0
5429,B,1
5430,A,0
5431,A,0
5432,B,0
5433,A,0
5434,A,0
5435,B,0
5436,A,0
5437,B,0
5438,A,0
5439,A,0
5440,A,0
5441,A,0
5442,B,0
5443,A,0
5444,B,1
5445,B,0
5446,B,0
5447,B,0
5448,A,0
5449,A,0
5450,B,0
5451,B,0
5452,A,1
5453,B,1
5454,A,0
5455,B,1
5456,A,0
5457,B,1
5458,B,0
5459,B,0
5460,B,0
5461,B,0
5462,A,0
5463,B,0
5464,B,0
5465,B,0
5466,B,0
5467,B,0
5468,B,0
5469,B,0
5470,B,0
5471,B,0
5472,B,0
5473,B,0
5474,A,0
5475,B,0
5476,B,0
5477,A,0
5478,A,0
5479,B,0
5480,B,0
5481,A,0
5482,A,0
5483,B,0
5484,B,0
5485,A,0
5486,B,0
5487,A,0
5488,A,0
5489,B,1
5490,A,0
5491,B,0
5492,A,0
5493,A,0
5494,A,0
5495,B,0
5496,A,0
5497,A,0
5498,A,0
5499,B,0
5500,B,0
5501,A,0
5502,B,0
5503,A,0
5504,A,0
5505,A,0
5506,A,1
5507,B,0
5508,A,0
5509,A,0
5510,A,0
5511,B,0
5512,A,0
5513,B,0
5514,A,0
5515,B,0
5516,A,0
5517,A,0
5518,B,0
5519,B,0
5520,A,0
5521,B,0
5522,A,0
5523,A,0
5524,A,0
5525,A,0
5526,B,0
5527,B,0
5528,B,0
5529,A,0
5530,A,0
5531,A,0
5532,A,0
5533,B,0
5534,A,0
5535,B,0
5536,B,0
5537,B,0
5538,A,0
5539,A,0
5540,B,0
5541,A,0
5542,A,0
5543,A,0
5544,B,0
5545,A,0
5546,B,0
5547,B,0
5548,B,0
5549,A,0
5550,B,1
5551,B,0
5552,A,0
5553,A,0
5554,A,0
5555,A,0
5556,B,0
5557,B,0
5558,B,1
5559,A,0
5560,B,0
5561,B,1
5562,A,0
5563,A,0
5564,B,1
5565,B,0
5566,B,0
5567,A,0
5568,B,0
5569,A,1
5570,A,0
5571,B,0
5572,A,0
5573,B,1
5574,A,0
5575,B,0
5576,B,0
5577,B,0
5578,A,0
5579,B,0
5580,B,0
5581,B,0
5582,A,1
5583,A,0
5584,B,0
5585,A,1
5586,A,0
5587,A,1
5588,B,1
5589,A,0
5590,A,0
5591,B,0
5592,A,0
5593,B,0
5594,B,0
5595,A,1
5596,B,0
5597,B,0
5598,A,0
5599,B,0
5600,A,0
5601,B,0
5602,B,0
5603,A,0
5604,A,0
5605,A,0
5606,B,0
5607,A,0
5608,B,0
5609,A,0
5610,A,0
5611,B,0
5612,A,0
5613,B,0
5614,B,1
5615,A,0
5616,A,0
5617,A,0
5618,A,0
5619,A,0
5620,A,1
5621,B,0
5622,B,0
5623,B,0
5624,A,0
5625,A,0
5626,A,0
5627,B,0
5628,B,1
5629,B,0
5630,A,0
5631,A,0
5632,A,0
5633,A,0
5634,B,0
5635,A,0
5636,A,0
5637,B,1
5638,B,0
5639,A,0
5640,A,0
5641,A,0
5642,B,0
5643,B,0
5644,A,0
5645,B,0
5646,B,0
5647,B,0
5648,A,0
5649,A,0
5650,A,0
5651,B,1
5652,A,0
5653,B,0
5654,A,0
5655,B,1
5656,A,0
5657,A,1
5658,B,0
5659,A,1
5660,B,0
5661,B,0
5662,A,0
5663,B,0
5664,A,0
5665,B,0
5666,B,0
5667,A,1
5668,B,0
5669,B,0
5670,A,1
5671,A,0
5672,B,1
5673,A,0
5674,A,0
5675,B,0
5676,A,0
5677,B,0
5678,A,0
5679,B,0
5680,A,0
5681,A,1
5682,A,0
5683,B,0
5684,B,0
5685,A,0
5686,A,0
5687,A,0
5688,B,0
5689,B,0
5690,A,1
5691,A,0
5692,B,0
5693,B,0
5694,B,1
5695,B,0
5696,B,0
5697,B,0
5698,A,0
5699,A,0
5700,A,1
5701,A,0
5702,B,0
5703,B,0
5704,B,0
5705,A,1
5706,B,0
5707,B,1
5708,A,0
5709,A,0
5710,B,0
5711,B,0
5712,A,0
5713,A,0
5714,B,0
5715,A,0
5716,B,1
5717,B,1
5718,A,0
5719,B,0
5720,A,0
5721,A,0
5722,A,0
5723,B,0
5724,A,0
5725,A,0
5726,A,0
5727,A,0
5728,B,0
5729,A,0
5730,A,0
5731,B,0
5732,B,0
5733,B,0
5734,B,0
5735,B,0
5736,A,0
5737,A,0
5738,B,0
5739,A,0
5740,A,1
5741,B,1
5742,B,0
5743,B,0
5744,A,1
5745,B,1
5746,A,0
5747,A,0
5748,B,0
5749,B,1
5750,B,0
5751,A,0
5752,A,0
5753,B,0
5754,A,0
5755,A,0
5756,A,0
5757,B,0
5758,A,0
5759,A,0
5760,A,0
5761,A,0
5762,B,0
5763,A,0
5764,A,0
5765,A,0
5766,A,0
5767,B,0
5768,A,0
5769,A,0
5770,B,0
5771,A,0
5772,A,0
5773,A,0
5774,B,0
5775,A,0
5776,B,0
5777,B,0
5778,B,1
5779,B,0
5780,B,0
5781,A,0
5782,B,0
5783,B,0
5784,B,1
5785,B,0
5786,B,1
5787,A,0
5788,B,0
5789,A,0
5790,A,0
5791,B,0
5792,A,1
5793,A,0
5794,B,1
5795,A,0
5796,B,0
5797,B,0
5798,B,0
5799,B,0
5800,A,0
5801,A,0
5802,A,0
5803,A,0
5804,B,0
5805,B,1
5806,A,0
5807,A,0
5808,B,0
5809,A,0
5810,B,0
5811,B,0
5812,B,0
5813,A,0
5814,A,0
5815,B,0
5816,A,0
5817,A,0
5818,B,0
5819,B,1
5820,B,0
5821,A,0
5822,A,0
5823,A,0
5824,B,0
5825,B,0
5826,A,0
5827,B,0
5828,A,0
5829,A,0
5830,A,1
5831,B,0
5832,B,0
5833,A,0
5834,B,0
5835,B,0
5836,A,0
5837,B,0
5838,A,0
5839,B,0
5840,B,0
5841,A,0
5842,A,0
5843,B,0
5844,B,1
5845,A,0
5846,B,0
5847,B,0
5848,B,0
5849,A,0
5850,A,0
5851,A,0
5852,B,0
5853,B,0
5854,B,0
5855,B,0
5856,B,0
5857,A,0
5858,B,0
5859,B,0
5860,A,0
5861,B,0
5862,A,0
5863,B,0
5864,A,0
5865,B,0
5866,A,1
5867,A,0
5868,A,0
5869,B,0
5870,A,0
5871,B,0
5872,B,0
5873,B,0
5874,A,0
5875,B,0
5876,B,0
5877,B,0
5878,A,0
5879,A,0
5880,B,0
5881,A,0
5882,A,0
5883,A,0
5884,A,0
5885,B,0
5886,A,0
5887,A,0
5888,B,0
5889,B,0
5890,A,0
5891,B,0
5892,A,0
5893,A,0
5894,A,0
5895,A,0
5896,B,0
5897,B,0
5898,A,0
5899,B,0
5900,B,0
5901,A,0
5902,A,0
5903,B,0
5904,B,0
5905,A,0
5906,B,0
5907,A,0
5908,B,1
5909,B,0
5910,B,0
5911,A,0
5912,B,0
5913,A,0
5914,B,0
5915,B,0
5916,A,0
5917,A,0
5918,B,1
5919,A,0
5920,B,0
5921,B,1
5922,B,0
5923,B,1
5924,A,0
5925,B,0
5926,A,0
5927,B,0
5928,B,1
5929,A,0
5930,B,0
5931,A,0
5932,B,0
5933,B,0
5934,A,0
5935,A,0
5936,B,0
5937,B,0
5938,A,0
5939,B,0
5940,A,0
5941,B,0
5942,B,0
5943,A,0
5944,B,0
5945,A,0
5946,B,0
5947,A,0
5948,B,0
5949,B,0
5950,B,1
5951,B,0
5952,A,0
5953,B,0
5954,A,1
5955,A,0
5956,B,0
5957,A,0
5958,B,0
5959,A,0
5960,A,0
5961,B,0
5962,A,0
5963,A,0
5964,A,0
5965,A,0
5966,A,0
5967,B,0
5968,B,0
5969,A,0
5970,B,0
5971,A,0
5972,A,0
5973,B,0
5974,B,0
5975,B,0
5976,A,0
5977,A,0
5978,A,1
5979,B,0
5980,A,0
5981,A,0
5982,B,0
5983,A,0
5984,B,0
5985,A,0
5986,B,0
5987,A,0
5988,B,0
5989,A,0
5990,A,0
5991,A,0
5992,B,0
5993,A,0
5994,A,0
5995,B,0
5996,B,0
5997,B,0
5998,B,0
5999,B,0
6000,A,0
6001,A,0
6002,A,0
6003,B,0
6004,A,0
6005,A,0
6006,A,0
6007,B,0
6008,B,0
6009,A,0
6010,A,0
6011,A,0
6012,A,0
6013,B,1
6014,B,0
6015,B,0
6016,A,1
6017,B,0
6018,B,0
6019,A,0
6020,B,0
6021,A,1
6022,A,0
6023,A,0
6024,B,0
6025,B,0
6026,B,0
6027,A,0
6028,B,0
6029,B,0
6030,B,0
6031,A,0
6032,B,0
6033,B,0
6034,A,0
6035,B,0
6036,B,0
6037,A,0
6038,A,0
6039,A,0
6040,A,1
6041,B,0
6042,A,1
6043,B,0
6044,B,0
6045,B,0
6046,B,0
6047,A,1
6048,A,0
6049,A,0
6050,A,0
6051,A,0
6052,A,0
6053,A,0
6054,A,0
6055,A,0
6056,B,0
6057,B,1
6058,A,1
6059,B,0
6060,A,0
6061,A,0
6062,B,0
6063,A,0
6064,A,0
6065,B,0
6066,B,0
6067,B,0
6068,A,0
6069,A,1
6070,B,0
6071,B,0
6072,B,0
6073,A,0
6074,A,0
6075,A,0
6076,B,0
6077,B,0
6078,A,0
6079,B,1
6080,B,0
6081,B,0
6082,A,0
6083,A,0
6084,B,0
6085,A,1
6086,B,0
6087,B,1
6088,A,0
6089,B,0
6090,A,0
6091,B,0
6092,B,0
6093,B,0
6094,B,0
6095,A,0
6096,A,0
6097,A,0
6098,B,0
6099,A,0
6100,B,0
6101,B,0
6102,A,0
6103,B,0
6104,A,0
6105,A,0
6106,B,0
6107,A,0
6108,A,0
6109,A,0
6110,B,1
6111,A,0
6112,A,1
6113,A,0
6114,B,0
6115,A,0
6116,A,0
6117,B,0
6118,A,0
6119,B,0
6120,B,0
6121,A,0
6122,B,0
6123,A,0
6124,A,0
6125,B,0
6126,B,0
6127,B,0
6128,A,0
6129,A,0
6130,A,0
6131,A,1
6132,A,0
6133,B,0
6134,B,0
6135,B,0
